Team ID,Team,Region,Country,Track,City
4045,NOLA,North America,United States,,New Orleans
4046,Duke,North America,United States,,Durham
4047,MiamiU_OH,North America,United States,,Oxford
4049,MEPhI,Europe,Russian Federation,,Obninsk
4050,Victoria_Wellington,Asia,New Zealand,,Wellington
4051,MTU-CORK,Europe,Ireland,,Cork
4052,RHS-Calgary,North America,Canada,,Calgary
4053,NTU-Singapore,Asia,Singapore,,Singapore
4054,XJTLU-CHINA,Asia,China,,Suzhou
4055,Yucai_SZ,Asia,China,High School,Shenzhen
4056,IOANNINA,Europe,Greece,,Ioannina
4058,Guelph,North America,Canada,,Guelph
4059,SDU-Denmark,Europe,Denmark,,Odense M